embryo_id,solver,trisomy21,phenotype,final_C,final_D,final_G,final_E,final_A,linear_score,nonlinear_score,probability,closure_time,closed,terminal_shear,peak_shear
1,stochastic_heun,false,false,0.6987166854019867,0.9274339341973705,0.621922837225677,0.211230724077829,0.5225279954996346,0.6523464249812087,0.5639109839458861,0.4688366769600442,3.5,false,1.0468726830709665,1.056368847071127
2,stochastic_heun,false,false,0.5732318154829378,1.2509808879202227,0.5094672399801714,0.17488760619799912,0.5575632360307516,0.7497560161613486,0.5748317937176515,0.2882103557828384,3.5,false,1.1784267442686363,1.1821479814049072
3,stochastic_heun,false,false,0.7117529336700622,1.534891096256839,0.3043635760206722,0.3434939449315581,0.5284999992945539,0.9774201335950596,0.7620324179732435,0.06149081965365086,3.5,false,1.5342869250287532,1.5530957376554955
4,stochastic_heun,true,false,0.6672572339531502,1.629237691129253,0.4117830733506858,0.28790819586556393,0.5739520285807318,0.9974522926086039,0.754120520545989,0.05286690891249096,3.5,false,1.139646445815821,1.1457903412953856
5,stochastic_heun,true,false,0.7611024640227742,0.8805348741542957,0.5403305665636954,0.2152441820876147,0.5000840653091444,0.6532073288435187,0.5687856089429931,0.4671219326002821,3.5,false,1.06362791162148,1.06362791162148
6,stochastic_heun,false,false,0.9910813415196094,2.014063149147385,0.0025073154360494743,0.47535973825881433,0.5559785650554474,1.1925023703213262,0.9817330574607075,0.011588766198478647,3.15,true,2.2876434524546334,2.2876434524546334
7,stochastic_heun,false,false,0.6827120276656079,1.267883013543456,0.38682284564254116,0.2338241854513336,0.5108767112679597,0.8013309403184803,0.6508926959109702,0.21136931798874675,3.5,false,1.277933383299885,1.277933383299885
8,stochastic_heun,true,false,0.8941909147881297,1.0992229666633933,0.16136325392440148,0.3401593363933521,0.555287191798808,0.950090539749413,0.8078194742151263,0.07538507813748926,3.5,false,1.6900010207362248,1.706509115171484
9,stochastic_heun,false,false,0.5723528905220312,1.009869353470958,0.28872789494870693,0.3344972353787746,0.5156974529443109,0.7550127056873487,0.6567592513211126,0.27966068860815885,3.5,false,1.5247068998202977,1.5247068998202977
10,stochastic_heun,false,false,0.7990557756323967,1.0524951908215663,0.40272247910356795,0.3533005167097552,0.5671924505814672,0.8282369817332101,0.7463801425431028,0.1777100861314705,3.5,false,1.330064415213073,1.330064415213073
11,stochastic_heun,false,false,0.7615617319319629,0.7982745441835616,0.044598597715588745,0.40344016878578925,0.6100643335692192,0.7815558340947726,0.7346403003331871,0.23894170424881592,3.2,true,2.144766788094167,2.144766788094167
12,stochastic_heun,false,false,0.7491322014592393,1.1786029986013362,0.4908506878314038,0.30841459310860153,0.5470292053387978,0.812882393861561,0.7275027179127861,0.19637560214535474,3.5,false,1.1494303360895193,1.1494707348026352
13,stochastic_heun,false,false,0.6475145922512016,1.0706669682898138,0.46085246073177344,0.2438558253791084,0.5600294968206522,0.6848337094040158,0.5839872150147041,0.4049905981058091,3.5,false,1.1203719039548292,1.1209389628253548
14,stochastic_heun,false,false,0.8771496288487743,0.8646351059695428,0.7732152802011664,0.27229270190860544,0.5442474610214678,0.7683257457030499,0.6837701390402008,0.2587166209357617,3.5,false,0.7651617877458233,0.7651617877458233
15,stochastic_heun,false,false,0.9428804543315721,1.5384586104908242,0.06128453108618483,0.4227186769321596,0.6521601748973721,1.140097044762625,0.9350140933980309,0.017518569038211026,3.27,true,2.066485518663472,2.066485518663472
16,stochastic_heun,false,false,0.6628049565260861,0.8893421311646029,0.7845990652762838,0.24147446456429073,0.4537552362329771,0.6373180778834525,0.5682247780661329,0.4988529263934975,3.5,false,0.7822898191414801,0.7923405412395232
17,stochastic_heun,false,false,0.7415450133636431,1.0924805131212203,0.29876575508408343,0.40745029426216245,0.562936858873485,0.7695680635912618,0.7115627985883364,0.2568151593385745,3.5,false,1.4708567300086324,1.4708567300086324
18,stochastic_heun,false,true,0.5187122453380703,0.9171244470153908,0.5721111885066731,0.14689049201619694,0.47923555954528674,0.5741652203596592,0.476365112724297,0.6226084430283125,3.5,false,0.9158166676057735,0.9252040082639078
19,stochastic_heun,false,false,0.6970092694131355,1.1701711714387104,0.2997522350614539,0.2977144331202175,0.5893100754760623,0.771810522630368,0.6826641431787737,0.25340613697066994,3.5,false,1.3266145256319402,1.3424689971361552
20,stochastic_heun,true,false,0.769748610535348,0.9145076437132735,0.5315561692641343,0.22400098690671286,0.5318307387807216,0.7391044996815177,0.6244988829818698,0.30600152513545287,3.5,false,1.0502689614436145,1.0549962872348138
21,stochastic_heun,false,false,0.9118454683900149,0.8722801107058804,1.0000000000000004e-6,0.42564374157565754,0.5707405135846924,0.8635642405794819,0.7925216891958133,0.1400881997063245,3.11,true,2.29476881926579,2.29476881926579
22,stochastic_heun,false,false,0.6899038553551851,1.0516594024502242,0.48007206462575236,0.25986065044733764,0.5980592145775054,0.8211763779654335,0.7085952202741105,0.1861149413820715,3.5,false,1.0544109071395762,1.0558864560614385
23,stochastic_heun,false,true,0.5591954578883305,0.7401021896725269,0.5768010804381206,0.20685438908765194,0.5530911069717355,0.5289077458394026,0.4895007778332084,0.7032232745343465,3.5,false,0.8599251469854184,0.868780045609911
24,stochastic_heun,false,false,0.7321166552854874,0.940145876706922,0.5890024096818677,0.25056752318395575,0.5835558672349375,0.679119487842823,0.6076257743225079,0.4160525109704948,3.5,false,0.9802762092837599,0.9814647770188056
25,stochastic_heun,false,false,0.8660368139700472,0.7978456455289287,0.7021535067910433,0.18107020759548176,0.4335559930233189,0.6854820980967333,0.5783457365529016,0.4037412621546798,3.5,false,0.8516158947280889,0.8516158947280889
26,stochastic_heun,false,false,0.756816360010462,1.1501523119197266,0.3803901559049233,0.2241899242179082,0.5064558472835149,0.7670129399737632,0.6330141948685405,0.26073590291119764,3.5,false,1.3019312778909107,1.3019312778909107
27,stochastic_heun,true,false,0.8382684982072824,1.2980159795666113,0.3093072372176754,0.3104563595019188,0.5710456695889139,0.9083750424883323,0.7836644755714515,0.10219739686791977,3.5,false,1.500143136779985,1.500143136779985
28,stochastic_heun,false,false,0.6479539940853211,0.9807725531265474,0.5031604037000894,0.3166364309236515,0.5803518856379982,0.6467458098196683,0.6110210056968743,0.48000812441245644,3.5,false,1.2663709778379428,1.2663709778379428
29,stochastic_heun,true,false,0.9040790072949534,1.0988954017853967,0.44870335458526295,0.23985454399019177,0.6042572504958398,0.7698118596521774,0.6781415576368175,0.2564430863909477,3.5,false,1.1449244862330903,1.1449244862330903
30,stochastic_heun,false,false,0.5165428647402951,0.9593385473844656,0.39657095189034464,0.2518926937674779,0.5553752420427391,0.7158358145179744,0.6140401562701382,0.3468917322642293,3.5,false,1.1919439396009668,1.1919439396009668
31,stochastic_heun,false,false,0.7865714017729751,1.0662844097359636,0.20774116867387116,0.38017806408794025,0.6370514891776533,0.759061456419416,0.6911196332910176,0.2731825027026232,3.5,false,1.6865184881137507,1.6865184881137507
32,stochastic_heun,false,false,0.6633198364143311,1.117220087128757,0.44092535370739433,0.2547178272682001,0.5705724464568591,0.8035705462977154,0.6930527716922301,0.2083981612664123,3.5,false,1.1210085371466902,1.1210085371466902
33,stochastic_heun,false,false,0.8963193824000947,1.1536303798034016,0.2005946390133644,0.39187762686764416,0.535865521663905,0.9630139412069959,0.8446546278889535,0.06848770116737148,3.5,false,1.7001885093625497,1.7001885093625497
34,stochastic_heun,false,false,0.6564767593037428,1.155537050131502,0.5822860325097835,0.28608442798333833,0.5542719219421077,0.6843219272460781,0.6004838277543588,0.40597758698866754,3.5,false,1.2191150034465543,1.2191150034465543
35,stochastic_heun,true,false,0.7961996633273011,1.223984024373621,0.020138679890620338,0.41127153349447415,0.5720455641182878,0.9598874012144454,0.8064780266508912,0.07010074118919277,3.05,true,2.216093975884309,2.216093975884309
36,stochastic_heun,true,false,0.8154136243487838,0.9994589765697364,0.4671366593883415,0.2533741844761082,0.6466036641332945,0.7598164484925193,0.6666387226809095,0.271984894523576,3.5,false,1.1542497526345332,1.1542497526345332
37,stochastic_heun,false,false,0.7589573708186593,1.071113362703683,0.4995817555665043,0.25053763288236686,0.5363636170131294,0.7399543087823617,0.628187771807009,0.3045596774301011,3.5,false,1.138938518129763,1.138938518129763
38,stochastic_heun,false,false,0.6470853789782708,0.9001796482568407,0.7866113140712306,0.1889818899051466,0.5363362866499902,0.6910273680324446,0.5653554223669209,0.39310891709536,3.5,false,0.836568266600462,0.8401742245033667
39,stochastic_heun,false,false,0.7689272889568443,0.683673990229532,0.4243637469994812,0.2936476760218532,0.4974465320261018,0.6557793467984402,0.6026643536813544,0.46200378185245083,3.5,false,1.152082695909973,1.153019747295785
40,stochastic_heun,false,false,0.6674074752093233,1.547314397591387,0.4014336588063572,0.23160077778848284,0.5878760600122931,0.8112774791085124,0.6444347680349434,0.19840970515272058,3.5,false,1.2237968595426827,1.2268019936168533
41,stochastic_heun,true,false,0.9074564329434043,2.000499373642023,0.03875895752171555,0.5088754498130009,0.536969223152312,1.356124750689156,1.051283055698589,0.0031567777978078657,3.12,true,2.156319085166177,2.156319085166177
42,stochastic_heun,false,false,0.688870355900656,1.0973843264080452,0.5475188156066977,0.15267861771633712,0.5346386317170024,0.697950120352313,0.5588307834692016,0.3799772844393639,3.5,false,0.9527528212124617,0.9527528212124617
43,stochastic_heun,false,false,0.9548491270993419,1.3030872649671084,7.972621085375819,0.4977989502917991,0.680349304062593,0.9812104882033652,0.8857757901044971,0.05976399154637136,2.97,true,0.007848195699903825,2.232521835856788
44,stochastic_heun,false,false,1.0267459159933021,1.3262064801670084,0.46395685888369664,0.19413396452211026,0.5486505692817779,0.9229464453464018,0.7241698127204466,0.09198668183418607,3.5,false,1.0808381208602804,1.0808381208602804
45,stochastic_heun,false,false,0.5963729580090552,1.1517076065134324,0.47663864031945946,0.27166877995848143,0.6042415873849806,0.8492956579765676,0.6907919062224139,0.1544118622955278,3.5,false,1.2505489372921408,1.2505489372921408
46,stochastic_heun,false,false,0.6561028938080373,0.9700848155440522,0.47686205324492936,0.2773383847943827,0.48179722913566153,0.7768436347759055,0.6458998268674596,0.24586426476368006,3.5,false,1.0357880892213072,1.0395129883191776
47,stochastic_heun,false,false,0.8779614067330873,1.2018204744493768,0.5101056087596466,0.2974620177797772,0.5183290513705805,0.9311229089526115,0.7973381167694866,0.08666703215529602,3.5,false,1.126426270742645,1.126426270742645
48,stochastic_heun,true,true,0.7018237000113475,0.7853240625251148,0.6285641157507734,0.19300856205751638,0.5320728325932277,0.5469327829256322,0.4953799745750752,0.6722753120338346,3.5,false,0.9407111928313154,0.9407111928313154
49,stochastic_heun,false,false,0.8085332002453082,1.1811294424648404,0.4989022574330659,0.2996090806095806,0.5251805793070413,0.7652217374707485,0.6753271527883339,0.26350743067832416,3.5,false,1.0843607087309954,1.0843607087309954
50,stochastic_heun,true,false,0.8290994709238407,0.8893157765894821,0.43211475779324715,0.27609234962648005,0.5655876060490922,0.804611305599194,0.7003082062617678,0.20702795699443388,3.5,false,1.179600275502835,1.179600275502835
51,stochastic_heun,false,false,0.7821450747926229,1.2692694743675144,0.21262227471565237,0.3828000746668415,0.5567276279727752,0.8392658432332265,0.744253774440474,0.16518136780362694,3.5,false,1.7344192588197875,1.7344192588197875
52,stochastic_heun,false,false,0.8724482987911596,1.710729014359949,0.4557270282606647,0.18397838812105263,0.5931729479804843,0.9988351357290839,0.7443734574473038,0.052315707310250655,3.5,false,1.0042994438082598,1.0042994438082598
53,stochastic_heun,false,false,0.8661023295789144,1.151899141680466,0.5899755321406324,0.28157818404128243,0.567084950225881,0.8350387209736811,0.7223735675006598,0.1698975600674727,3.5,false,1.1036613177713244,1.108865988900565
54,stochastic_heun,true,false,0.8066063186191754,0.9120905819991519,0.47788292952392675,0.36073003053279035,0.5580933708433587,0.7233393508845566,0.6806104093089019,0.3334197153895022,3.5,false,1.161679950073548,1.1662800672227414
55,stochastic_heun,false,false,0.7695462103620341,1.347786718912701,0.39175274867562515,0.32835401619070054,0.578461350097026,1.026049519994493,0.8284848167355016,0.04251553982241378,3.5,false,1.397188434829104,1.397188434829104
56,stochastic_heun,false,false,0.7747517788627848,1.0422463189120252,1.0148165151242072,0.16896278269672974,0.5204340750269537,0.7307729433902982,0.5936119717331877,0.3203361931068891,3.5,false,0.6605889377962247,0.667261397901187
57,stochastic_heun,false,false,0.6367058664872228,1.101381623463122,0.43070535473581323,0.3060301126049124,0.5750301419880259,0.714973809007744,0.6462849189545333,0.3484557303783624,3.5,false,1.1836392285686448,1.1949848134542425
58,stochastic_heun,false,false,0.7874996565249067,1.206869968773534,0.2264303594464786,0.40134789110725017,0.5897528060757555,0.8426446967840314,0.7737265750978992,0.16148756699491243,3.5,false,1.6026138942585415,1.6026138942585415
59,stochastic_heun,false,false,0.592726972384023,0.9165032238010496,0.5668480036311586,0.20041514389655454,0.507705124515666,0.6634878881772205,0.55694231237449,0.44671639578270106,3.5,false,0.9667869376150627,0.9716361204115426
60,stochastic_heun,false,false,0.6528280408316177,1.016469356085405,0.5600041951754207,0.21461742731580216,0.48101324140600177,0.6943034324458597,0.5850270407584732,0.3868740625528935,3.5,false,0.9353055581167136,0.9353055581167136
61,stochastic_heun,true,false,0.6161664738785841,0.8839534416146001,0.4394617448831386,0.23751578655002528,0.5685191443667856,0.645803560779546,0.5692891888348948,0.48188988441321845,3.5,false,1.189911946037898,1.189911946037898
62,stochastic_heun,false,false,0.8444640852703067,1.353300780239315,0.2301065196143471,0.36440351253258446,0.5326801492084482,0.9739225003916552,0.8184283438506141,0.0631255499307209,3.5,false,1.597518894061181,1.597518894061181
63,stochastic_heun,true,false,0.49777474168882796,1.0125984917647153,0.4555391854174326,0.30435914310151063,0.6431203984706905,0.7646666324107806,0.6413265197772747,0.2643701748646913,3.5,false,1.3446631329315217,1.357883018390945
64,stochastic_heun,false,false,0.9176097416957487,0.9886377407466779,0.2927739192819318,0.3827323392911017,0.6093163057896984,0.8949139291924376,0.791941788568771,0.11251000340992799,3.5,false,1.518306949974211,1.5201956676732502
65,stochastic_heun,false,false,0.5935138763669137,0.8455795784202882,0.5981876710798526,0.2845014153719017,0.5255565122937346,0.6473763804767647,0.5936975349250312,0.47874912892530397,3.5,false,1.0335831899918035,1.0335831899918035
66,stochastic_heun,false,false,0.5447549567863175,1.139236810965429,0.5352252272794558,0.2538591625273046,0.5209769525587441,0.7125306558469459,0.6053117083939022,0.35290620807996687,3.5,false,0.9163891527785446,0.9224412544705622
67,stochastic_heun,false,false,0.81148536351812,1.0554110953309483,0.3953254876688259,0.32614954692209724,0.4964893326183708,0.8566882928769874,0.754963249931043,0.14684670527169885,3.5,false,1.2491253474267556,1.2522802978384808
68,stochastic_heun,true,false,0.7592954410040355,1.141393502944565,0.48670134793982395,0.2666178000411659,0.5537410989766002,0.8051922482743239,0.6880354808361329,0.20626602111293743,3.5,false,1.15733839673645,1.1739329711627742
69,stochastic_heun,false,false,0.7203560434244555,1.0118605074134082,0.42772970968714413,0.32785263880851645,0.4849353625872066,0.7470818780507794,0.667817267830652,0.2926188534765662,3.5,false,1.2692611652346226,1.2692611652346226
70,stochastic_heun,true,false,0.7222228217942636,0.8543968493680009,0.46550511891008023,0.3332053656419036,0.5292704817367582,0.7460822713932058,0.6821862163983538,0.2942768874458897,3.5,false,1.2617151572856784,1.2617151572856784
71,stochastic_heun,false,false,0.6019580075367932,1.2822028769151472,0.145204474590394,0.3412587365401308,0.5713769796743848,0.7475377818484554,0.6662115157538098,0.29186447352336364,3.49,true,1.8479648231637198,1.8479648231637198
72,stochastic_heun,true,false,0.6602775543177919,1.2100535162509103,0.45584520239062937,0.28818104595369487,0.5630417301629204,0.7458640812983505,0.644347697566152,0.2946395238361862,3.5,false,1.2213008576804274,1.2254630759077592
73,stochastic_heun,false,false,0.7317398443623394,1.228173288863625,0.5155204331319819,0.21036746599533526,0.5452745921292341,0.7701413286681125,0.6450025633829753,0.25594082381772093,3.5,false,1.0258786001999554,1.0258786001999554
74,stochastic_heun,true,true,0.8534853530888672,0.750253784189105,0.6469540908357612,0.20723737487304988,0.4633347930769573,0.6106017812237287,0.5433509533875214,0.5520957651625988,3.5,false,0.8704457879321909,0.8704457879321909
75,stochastic_heun,false,false,0.7109507503260253,1.7781361212398754,0.22536811229352105,0.34197330060259723,0.542663552270954,0.9715924174961393,0.8021584180464322,0.06423699105781984,3.5,false,1.59664214050396,1.59664214050396
76,stochastic_heun,false,false,0.8990578376460471,1.205364590716395,0.31961496222577485,0.34927590579169365,0.5266957721549647,0.8521876940745251,0.759323400843702,0.15141507876890797,3.5,false,1.3408346022547748,1.3408346022547748
77,stochastic_heun,false,false,0.5053028920185829,1.3938763945247943,0.45622487769052084,0.20228479041498285,0.55239754267838,0.7572342278975276,0.5649173312548741,0.2760945315783913,3.5,false,1.111678115010865,1.111678115010865
78,stochastic_heun,false,false,0.7762769314994756,1.0082294526692879,0.41280778080202535,0.3467409919078721,0.5930230897842201,0.7909250986439267,0.7177564895046364,0.22557913182677994,3.5,false,1.3150491616167446,1.3269675414125284
79,stochastic_heun,true,true,0.44652498794312745,1.0084906375319824,0.7942622640098781,0.16350386753836094,0.5502015988851849,0.6215797284087257,0.5099106344710157,0.5302924782704244,3.5,false,0.6784701510197639,0.6810861847786109
80,stochastic_heun,true,false,1.0695153920742622,1.1831826791181046,0.39696360614440596,0.3814550122149674,0.5384960112432734,0.8075396505137553,0.7413681702247742,0.20320843677011763,3.5,false,1.3600406697989373,1.366787731251829
81,stochastic_heun,false,false,0.5295837341613188,1.2006070304121887,0.7540177270080007,0.21823625160392884,0.5826625644771217,0.778666218934339,0.6122088629051737,0.24317081702838894,3.5,false,0.8405737241796772,0.8412453997613962
82,stochastic_heun,false,false,0.6857797480084236,1.6355204131460197,0.22707722563861368,0.38528565318612984,0.5830831940631954,0.9225720501996348,0.7656794308439043,0.09223715897947687,3.5,false,1.6854180690491454,1.6854180690491454
83,stochastic_heun,true,false,0.540403108906192,1.1104679785445777,0.391983651461771,0.2806236084201734,0.6002867473340606,0.7704189777975892,0.6501655394379698,0.255518060013836,3.5,false,1.3402882302939707,1.3402882302939707
84,stochastic_heun,false,false,0.7949350485887394,1.1519830982152028,0.39119727443391594,0.2974829731480352,0.5801751429194795,0.8091815168126169,0.7199856914129135,0.2010899864527797,3.5,false,1.3279990137506477,1.3279990137506477
85,stochastic_heun,true,true,0.5842978269418572,0.9686021987491624,0.804583255425128,0.19966978194002824,0.5812939868703445,0.618269919645468,0.5374006124833425,0.5368821276974433,3.5,false,0.7958207972228963,0.7958207972228963
86,stochastic_heun,false,false,0.874841214687962,1.2134439315896643,0.4054541753656102,0.23323377786864763,0.5996533290258425,0.8883149322504941,0.7360739718375735,0.11789017065792799,3.5,false,1.242751332015525,1.242751332015525
87,stochastic_heun,false,false,0.7962234742574849,1.3404059710953968,7.863950465547967,0.36355674415743605,0.5984998249403238,0.9118865527639951,0.7771028146338224,0.09964851321124071,2.78,true,0.01666123253858567,2.050599823602769
88,stochastic_heun,true,false,0.5965773990688147,0.99053149857587,0.5799616206974371,0.27330133004276763,0.5111075341436225,0.6579493089314611,0.5890465828930894,0.4576918724329094,3.5,false,1.0558434443374647,1.0558434443374647
89,stochastic_heun,true,false,0.7409362289089125,0.9702565459815194,0.49044781794117026,0.2338728881190445,0.5218750492164727,0.7299778824105252,0.6259235207670601,0.3217225839718093,3.5,false,1.1689731303638105,1.1689731303638105
90,stochastic_heun,false,false,0.9958620578443571,0.8896321291592554,0.1307141385064512,0.4300468695761599,0.5051252943943567,0.8351455937250074,0.7689788798687092,0.16977701394965808,3.43,true,1.922079007261091,1.924498836302704
91,stochastic_heun,false,false,1.1951600904127315,1.2296917985411664,7.865715337686383,0.35922249171926673,0.5717113681300549,1.1233004881605124,0.9509658839327072,0.01998770888423145,2.76,true,0.02614180197545213,2.0608790646742743
92,stochastic_heun,false,false,0.6936073377380142,0.9066545733744458,0.24200078328161365,0.31017569110894283,0.586102654843308,0.7885572854234795,0.7106179350913889,0.22890544999894893,3.5,false,1.5501843291770208,1.5524078283622469
93,stochastic_heun,false,false,0.6585034891714966,1.1728122408115316,0.18926260992179542,0.3555958496720515,0.5608621826921623,0.817924015631109,0.7127869699046582,0.19008841144413446,3.5,false,1.656211153048394,1.6599928963900394
94,stochastic_heun,false,false,0.6471831159357592,1.2095426732938201,0.3875646828928314,0.3021289781054831,0.6165708776084323,0.8764599824388376,0.7458038938160992,0.12811563642014062,3.5,false,1.2482761337966446,1.2564588688106026
95,stochastic_heun,false,false,0.712903896450417,0.9639791064620044,0.5024646091410548,0.32054753299839595,0.5316603149569362,0.7419101442625917,0.6601468692398919,0.3012558321346045,3.5,false,1.2158743656453601,1.2158743656453601
96,stochastic_heun,false,false,0.8899558616442511,1.2391651519601585,0.3446510931177955,0.26237119759640726,0.5702748434969234,0.861956678178975,0.720874451728295,0.14164460298841022,3.5,false,1.29429905728206,1.29429905728206
